-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/cc83992c2a87414c428058da255a9f33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/cc83992c2a87414c428058da255a9f33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/gaizka/.gradle/caches/8.13/transforms/da37ccd40d7dcb013445facee9faf2ab/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/gaizka/.gradle/caches/8.13/transforms/da37ccd40d7dcb013445facee9faf2ab/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/gaizka/.gradle/caches/8.13/transforms/23f3c2e0dcf5a08483e11661f55cbe7c/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /home/gaizka/.gradle/caches/8.13/transforms/23f3c2e0dcf5a08483e11661f55cbe7c/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/gaizka/.gradle/caches/8.13/transforms/35c79e7c9f57f98759f50db3afd95dbf/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/gaizka/.gradle/caches/8.13/transforms/35c79e7c9f57f98759f50db3afd95dbf/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gaizka/.gradle/caches/8.13/transforms/fcf3b3b1658921f9c624b5d5010df405/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gaizka/.gradle/caches/8.13/transforms/fcf3b3b1658921f9c624b5d5010df405/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/3118dfbad51831bab9ca06ba129ebc5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/3118dfbad51831bab9ca06ba129ebc5e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/eaf6ea4c9748c441b4a98184a4bbb54d/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/eaf6ea4c9748c441b4a98184a4bbb54d/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/fd6fa2e02f2ab7f1d0c4b8f63cf6910c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/fd6fa2e02f2ab7f1d0c4b8f63cf6910c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gaizka/.gradle/caches/8.13/transforms/b495b9d7d3e0960600cd3fe2091411bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/gaizka/.gradle/caches/8.13/transforms/b495b9d7d3e0960600cd3fe2091411bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gaizka/.gradle/caches/8.13/transforms/4cc7a234a915a0b6efb0bb1d6a300598/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/gaizka/.gradle/caches/8.13/transforms/4cc7a234a915a0b6efb0bb1d6a300598/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/gaizka/.gradle/caches/8.13/transforms/d8d952a69eba9796cad37e21aea52a0e/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/gaizka/.gradle/caches/8.13/transforms/d8d952a69eba9796cad37e21aea52a0e/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bea63e27eac5d1e5f3de95791fe9e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bea63e27eac5d1e5f3de95791fe9e5af/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2516893afa90fe568b12b415fddf7dfe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2516893afa90fe568b12b415fddf7dfe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/b26283b3ebc53981223f60bf27412837/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/gaizka/.gradle/caches/8.13/transforms/b26283b3ebc53981223f60bf27412837/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.57.2] /home/gaizka/.gradle/caches/8.13/transforms/a88f49864979f58b438b257fc4f91999/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /home/gaizka/.gradle/caches/8.13/transforms/a88f49864979f58b438b257fc4f91999/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b20483a1bdfcdb17bc190dd7efd71c6c/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b20483a1bdfcdb17bc190dd7efd71c6c/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/ca104d5ab404bd79f951d897c24e3dd0/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] /home/gaizka/.gradle/caches/8.13/transforms/d0cd0e103ea798890e345eccc1c847c6/transformed/work-runtime-2.9.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/9246b8b84f64bf6cac99c3ab82667fdc/transformed/play-services-measurement-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/bb573905da872ff85834b6a47ec1da0b/transformed/play-services-measurement-impl-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/ea1c5a6d715fb22e08d46e21b91bbf9e/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/ea1c5a6d715fb22e08d46e21b91bbf9e/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/cc83992c2a87414c428058da255a9f33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gaizka/.gradle/caches/8.13/transforms/cc83992c2a87414c428058da255a9f33/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/gaizka/.gradle/caches/8.13/transforms/a88f49864979f58b438b257fc4f91999/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /home/gaizka/.gradle/caches/8.13/transforms/a88f49864979f58b438b257fc4f91999/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/506d79adf28be8e29470959932888b6c/transformed/firebase-crashlytics-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d22db573ee4052adb8008d3cd9889fb4/transformed/play-services-measurement-api-22.0.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2288c94e20084ab48c607dd5bd860ac1/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/2bec825a20e5386de01e5f60b332b53c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/91d4a01fed2783dfb3ade8acb8087394/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/gaizka/.gradle/caches/8.13/transforms/566cd75fa82659b36a178ce95386de17/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/gaizka/.gradle/caches/8.13/transforms/566cd75fa82659b36a178ce95386de17/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/gaizka/.gradle/caches/8.13/transforms/b7a0eed14db5b1910d323e9390fd280b/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /home/gaizka/.gradle/caches/8.13/transforms/4c32254173c1c4ee8591ed31305887bc/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /home/gaizka/.gradle/caches/8.13/transforms/58f7c67c4ada90dea6ec53cbdfa31e29/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/49168b992ea076bc5f37780ef601826d/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/009509de689deb433468e1c49e40a9fd/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gaizka/.gradle/caches/8.13/transforms/49c35e62d814e66fb1c3693ef2a7e0f9/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
